2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:33:25,256 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:25,262 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:25,263 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:25,269 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:25,269 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:25,284 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:25,285 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:26,057 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:26,062 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:26,085 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:26,089 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:26,113 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:26,119 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:26,180 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:26,185 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:26,997 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:33:27,004 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:27,031 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:33:27,038 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:27,064 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:33:27,070 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:27,136 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:33:27,142 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:27,936 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:27,942 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:27,958 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:27,962 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:27,979 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:27,983 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:28,022 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:33:28,026 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:28,103 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:28,109 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:28,139 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:28,144 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:28,172 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:28,177 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:28,239 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:33:28,244 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:29,759 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1320 height=644 depth=8 version=1
2026-04-09 23:33:29,761 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:29,766 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1320 height=644 depth=8 version=1
2026-04-09 23:33:29,766 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:29,771 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1320 height=644 depth=8 version=1
2026-04-09 23:33:29,773 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:29,783 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1320 height=644 depth=8 version=1
2026-04-09 23:33:29,784 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:30,545 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:33:30,546 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:30,547 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:33:30,547 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:30,548 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:33:30,548 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:30,548 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:33:30,549 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:31,307 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1316 height=221 depth=8 version=1
2026-04-09 23:33:31,308 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:31,310 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1316 height=221 depth=8 version=1
2026-04-09 23:33:31,310 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:31,311 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1316 height=221 depth=8 version=1
2026-04-09 23:33:31,311 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:31,315 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1316 height=221 depth=8 version=1
2026-04-09 23:33:31,316 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:32,060 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:33:32,060 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:32,061 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:33:32,062 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:32,062 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:33:32,062 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:32,063 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:33:32,063 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:33,286 | INFO | [ok] nova.psd
2026-04-09 23:33:33,287 | INFO |     Cost 1: (172, 174, 291, 387) -> (196, 183, 315, 396) (target (196, 183, 315, 396), dx=24, dy=9)
2026-04-09 23:33:33,287 | INFO |     Power 1: (1480, 197, 1598, 411) -> (1507, 191, 1625, 405) (target (1507, 191, 1625, 405), dx=27, dy=-6)
2026-04-09 23:33:33,544 | INFO | [ok] orka.psd
2026-04-09 23:33:33,544 | INFO |     Cost 6: (163, 189, 332, 402) -> (163, 189, 332, 402) (target (163, 189, 332, 402), dx=0, dy=0)
2026-04-09 23:33:33,546 | INFO |     Power 11: (1453, 188, 1666, 402) -> (1453, 188, 1666, 402) (target (1453, 188, 1666, 402), dx=0, dy=0)
2026-04-09 23:33:33,782 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:33,789 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:33,822 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:33,828 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:33,862 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:33,868 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:33,930 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:33:33,936 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:34,737 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:34,739 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:34,745 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:34,747 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:34,753 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:34,754 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:34,767 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:33:34,769 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:35,540 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:35,545 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:35,569 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:35,575 | WARNING | Failed channel has been replaced by black
2026-04-09 23:33:35,598 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:33:35,603 | WARNING | Failed channel has been replaced by black
